"relative_path","sha256","length_bytes"
"formal-proofs\FIN-CMP_PROOF_OBLIGATIONS.md","D31060D912F52CBC1A107F70983C3EAC05E27C0B7A24CB0B965553B474D442DF","5617"
"formal-proofs\FIN-CON_PROOF_OBLIGATIONS.md","ED8FEBABBBA54C8C846A3EEDFA5DBA463D2C3B22A39C7AD35465B9F613137C0C","5174"
"formal-proofs\FIN-DST_PROOF_OBLIGATIONS.md","931E5A8BE6B6AEEF14FA1CD89E1D08A0E64A168C1ED37B41F67EF5B1BE51BD9D","5530"
"formal-proofs\FIN-EFF_PROOF_OBLIGATIONS.md","C24FDA5A0026F63FF79E3BB84EF2EE152B4C4E52E628F7A38C66C4DA43EEEE9B","5131"
"formal-proofs\FIN-EVD_PROOF_OBLIGATIONS.md","ADDEDC0DE3F87919DDBC6723A2D3C2923387BDA05934793A9F671D2979DE42D4","4978"
"formal-proofs\FIN-EXE_PROOF_OBLIGATIONS.md","4F729C005CAB98C2CEA10181103AD58A36976EF59F7B48DA2CC3CE6149D4CEE0","5193"
"formal-proofs\FIN-FIN_PROOF_OBLIGATIONS.md","84D13E7E33EF7EC79711E78AF76B0BB6BA95E3220E5F83FE0128F68442806F4A","5199"
"formal-proofs\FIN-JUR_PROOF_OBLIGATIONS.md","4EA993D0441EA54A9CDCCC4CB5DCB55ED61700A114DBD8881CC0DEC8692683E3","5344"
"formal-proofs\FIN-REC_PROOF_OBLIGATIONS.md","3DFB2615DB015D237253EACD3A240FF75FDEBF9CA93E753143641EA0A53E0833","5266"
"formal-proofs\FIN-REV_PROOF_OBLIGATIONS.md","B8A5A908460C963F44CF7BADCF6F948B54D61DC677B26F168E4211EB5766CD50","5453"
"formal-proofs\FIN-SET_PROOF_OBLIGATIONS.md","1E75D7C71493258DF3992B2C6CFFA3B13DDFED8D73511C8BAB961D1307162A82","5351"
"formal-proofs\PROOF_CLASS_DEFINITIONS.md","31524DF1D02AD577BF5173055F36A3DC3780C05C6E163D9A6FFF7C7F92ED7391","2024"
"formal-proofs\PROOF_OBLIGATION_DOCTRINE.md","36E2F2F013BCC8853AD6181D925DEE7660446A27B6132DD3CAAE750504511B57","2006"
"formal-proofs\PROOF_OBLIGATION_SCHEMA.md","1F4AF33BE8DD25D17142A4E4ACAC7D999B32E15855191699368C0DA70F299D8E","981"
"formal-proofs\PROOF_STATUS_MODEL.md","7473F1930CCAB26BDA86B75E345E6548CB6008E40769AA5CCCCADDB7EE911E3F","1682"
"formal-proofs\README.md","99F0710586408840629BBD2C315A14E0E05294098E9094BDE137E4D4788C0861","449"
"README.md","475528F30EA40068C760B3C329752F5E1C5DE0D1C422381F815CBE4429F42173","1517"
"reference-runtime\f1\__init__.py","F01A374E9C81E3DB89B3A42940C4D6A5447684986A1296E42BF13F196EED6295","5"
"reference-runtime\f1\__pycache__\__init__.cpython-314.pyc","3E7629F4516A2D9EABEE40402CCA5DD33FE32A2EBE9248414E2EA79E8FF4D427","178"
"reference-runtime\f1\__pycache__\effect_engine.cpython-314.pyc","D960BB1DADDB6B421C54296ED4D11DDF1973B56DD7C78153F5A0CAB3C6D26176","8038"
"reference-runtime\f1\__pycache__\reconciliation_engine.cpython-314.pyc","F77E92013118627577D118992E8C668BB28EE8F7E264160DDCA7BB2F918B11F2","3828"
"reference-runtime\f1\__pycache__\remediation_engine.cpython-314.pyc","37B0E1B6A5D83C236A37E8AFFBA21839F99A1C7FE07C45F6EE9DA217EBF7E04F","5187"
"reference-runtime\f1\__pycache__\residual_engine.cpython-314.pyc","93D5A6C639BBFD4B185699B935DDE1A58AC4089435B9ADC645F69CDCFDCDE8E9","4462"
"reference-runtime\f1\__pycache__\types.cpython-314.pyc","CE180B3AF053D449AAC170AD261BC44C019CEC3AA673952041D4549F51098977","6031"
"reference-runtime\f1\effect_engine.py","F931D07EDC8DBEEC4313B2706F891404BC13C5605D827A6B3F3BD1F2A7268C3A","5416"
"reference-runtime\f1\reconciliation_engine.py","4CD3940BF442891DDCAB520640D5811EE671CE8AB2E1B88E6D8BF9DC95145AAE","1678"
"reference-runtime\f1\remediation_engine.py","F30A473D346C8CF780D462220C39C743384C69DD56F5D450024B622A5A3A1F14","3135"
"reference-runtime\f1\residual_engine.FIN-F1-08R2.pre-repair.py.txt","482BF20BE6D5DA74C24BA75727988523E2B2992744E0F758F77B8D3949D4DC69","3474"
"reference-runtime\f1\residual_engine.py","482BF20BE6D5DA74C24BA75727988523E2B2992744E0F758F77B8D3949D4DC69","3474"
"reference-runtime\f1\types.py","7AF958A5D449833E3958C40B4CFF546EAF4DEAA3E50753269C45BBD8E42147E9","3278"
"schemas\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"tests\f1\__pycache__\test_f1_reference_runtime.cpython-314.pyc","AD6D5222172D114B10665436CE2202F701B2219835A58D8B913A4BF95620A964","17203"
"tests\f1\adversarial\__pycache__\run_f1_adversarial.cpython-314.pyc","E30C1E0348A34B75DB7BAFC10064B22FF8A0A8DB905CA85C253DA9204FF4E39C","1837"
"tests\f1\adversarial\__pycache__\test_f1_adversarial.cpython-314.pyc","56A4A1B7B5DE07A3F91EB35EDA2B6FA54390434AC0266F19BDEA502C02460607","25612"
"tests\f1\adversarial\run_f1_adversarial.py","38A2CBE94E80739DEF708484218E9CCBC9EECBCAF6F77F79973F20DDB54A948B","856"
"tests\f1\adversarial\test_f1_adversarial.py","76D551AF9AB95D0FA494426BE3D309A4EDA84F636EF42547D79466EBCA340A79","20498"
"tests\f1\fixtures\counterexamples.json","BF6A8700172DD1D8D25E6693F221D0E8B43887E4B66314E8FC7520BA37C337D6","1335"
"tests\f1\test_f1_reference_runtime.py","A7E8B52780C29F666795FA68C5FEC55A06DFA4CF64276ECE5E8D5FE8892FD970","11820"
"tools\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"verification\f1\FIN_F1_09_ADVERSARIAL_TEST_LOG.txt","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
